SN,Log File Creation Date & Time,FW,GWID,BLE Heartbeat Miss,BLE init Fail,System init Failure,LTE init Fail,SIM ICCID Read Fail,SIM Detect Fail (Checked on every 1 minute),Sub1 init Fail,LTE/GPS Heartbeat Miss,Sub1 Heartbeat Miss,Application Restart count,GW reboot due to failure,GW Reboot Due to External Event,Total_Duration (In minutes),Log file Size (In MB)
024386,Feb 19 15:16:02 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,1,60,3.73
024586,Feb 19 22:22:38 2020,3.7.0.0,EBB5D70FE581866258040538669,0,0,0,0,0,0,0,0,0,0,0,0,57,2.04
024716,Feb 20 16:47:12 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,75,4.6
024334,Feb 19 13:20:08 2020,3.7.0.0,DAA06B5219DD866258040553551,0,0,0,0,0,0,0,0,0,0,0,2,49,3.28
024600,Feb 20 19:26:28 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,64,3.89
024813,Feb 20 17:18:46 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,74,4.54
024764,Feb 20 19:26:28 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,64,3.85
024537,Feb 19 20:00:08 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,70,4.32
024445,Feb 20 00:24:30 2020,3.7.0.0,C858DDEEE0A7866258040541341,0,0,0,0,0,0,0,0,0,0,0,1,22,1.47
024395,Feb 19 04:48:00 2020,3.7.0.0,F02E50B82F3B866258040551910,0,0,0,0,0,0,0,0,0,0,0,1,47,2.98
024631,Feb 20 01:05:34 2020,3.7.0.0,E661CC3C7586866258040553718,0,0,0,0,0,0,0,0,0,0,0,1,12,0.83
024609,Feb 19 07:07:50 2020,3.7.0.0,F83F1894C294866258040543131,0,0,0,0,0,0,0,0,0,0,0,1,73,4.59
024565,Feb 19 15:15:40 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,1,55,3.45
024466,Feb 20 21:57:00 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,44,2.68
024404,Feb 19 17:07:14 2020,3.7.0.0,CFC37EC76AC7866258040552587,0,0,0,0,0,0,0,0,0,0,0,0,41,2.62
024403,Feb 19 15:15:40 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,1,58,3.64
024522,Feb 19 01:50:44 2020,3.7.0.0,FC1919446586866258040554484,0,0,0,0,0,0,0,0,0,0,0,1,19,1.26
024401,Feb 19 17:07:14 2020,3.7.0.0,C432F3474822866258040547678,0,0,0,0,0,0,0,0,0,0,0,0,43,2.68
024610,Feb 18 14:26:04 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,7,0.22
024672,Feb 19 00:09:38 2020,3.7.0.0,D9A7553BEFD9866258040547975,0,0,0,0,0,0,0,0,0,0,0,1,21,0.78
024381,Feb 19 17:18:36 2020,3.7.0.0,D3985E2DAA7B866258040542869,0,0,0,0,0,0,0,0,0,0,0,0,30,1.95
024734,Feb 20 06:48:42 2020,3.7.0.0,FAB84B2663C1866258040540483,0,0,0,0,0,0,0,0,0,0,0,1,81,5.01
024663,Feb 19 04:47:52 2020,3.7.0.0,DEA681AB2F91866258040547603,0,0,0,0,0,0,0,0,0,0,0,1,47,2.97
024476,Feb 18 14:25:50 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,7,0.21
024704,Feb 20 20:25:00 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,57,3.46
024546,Feb 19 04:48:02 2020,3.7.0.0,D0D5F59C2F60866258040550078,0,0,0,0,0,0,0,0,0,0,0,1,47,2.98
024430,Feb 18 22:02:08 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,71,4.41
024649,Feb 19 00:09:42 2020,3.7.0.0,F3670179E83A866258040541473,0,0,0,0,0,0,0,0,0,0,0,1,21,1.35
024357,Feb 19 12:38:40 2020,3.7.0.0,DAA82338D6BA866258040553502,0,0,0,0,0,0,0,0,0,0,0,0,59,3.65
024792,Feb 20 16:47:14 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,77,4.66
024770,Feb 20 16:47:12 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,76,4.65
024662,Feb 19 00:09:38 2020,3.7.0.0,C5203BD7EC51866258040551704,0,0,0,0,0,0,0,0,0,0,0,1,21,1.35
024670,Feb 19 22:22:38 2020,3.7.0.0,FF9189C473CD866258040551886,0,0,0,0,0,0,0,0,0,0,0,0,57,3.56
024321,Feb 19 20:01:46 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,69,4.24
024410,Feb 19 22:22:38 2020,3.7.0.0,F86DFCFA2C84866258040550995,0,0,0,0,0,0,0,0,0,0,0,0,57,3.56
024411,Feb 20 16:47:14 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,80,4.9
024679,Feb 19 15:15:40 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,1,58,3.59
024336,Feb 19 20:00:08 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,71,4.37
024632,Feb 20 02:12:02 2020,3.7.0.0,EC9F57D02B48866258040543446,0,0,0,0,0,0,0,0,0,0,0,2,77,4.88
024766,Feb 20 14:43:10 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,33,2.02
024463,Feb 20 02:12:02 2020,3.7.0.0,C1AF8B27C2A6866258040548767,0,0,0,0,0,0,0,0,0,0,0,2,77,4.88
024322,Feb 19 22:58:24 2020,3.7.0.0,CC670C8C641A866258040553726,0,0,0,0,0,0,0,0,0,0,0,0,57,3.56
024519,Feb 19 07:07:50 2020,3.7.0.0,E83937F6C86B866258040552009,0,0,0,0,0,0,0,0,0,0,0,1,73,4.59
024444,Feb 19 20:01:46 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,69,4.23
024691,Feb 18 14:24:06 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,7,0.21
024657,Feb 19 17:07:14 2020,3.7.0.0,E663CA28E79F866258040556190,0,0,0,0,0,0,0,0,0,0,0,0,39,2.5
024810,Feb 20 13:08:04 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,41,2.41
024402,Feb 19 15:16:02 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,1,59,3.66
024536,Feb 20 02:12:00 2020,3.7.0.0,ED4F6A263E29866258040556620,0,0,0,0,0,0,0,0,0,0,0,2,77,4.88
024660,Feb 19 03:31:00 2020,3.7.0.0,FAE0877649AC866258040549617,0,0,0,0,0,0,0,0,0,0,0,2,71,4.52
024348,Feb 19 01:50:44 2020,3.7.0.0,E3B40E104FFD866258040551621,0,0,0,0,0,0,0,0,0,0,0,1,19,1.26
024574,Feb 20 20:43:34 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,3,0.15
024406,Feb 20 00:24:30 2020,3.7.0.0,E492C9BF2968866258040541754,0,0,0,0,0,0,0,0,0,0,0,1,22,1.47
024719,Feb 20 13:10:14 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,41,2.38
024563,Feb 19 12:38:38 2020,3.7.0.0,DFE1BFD12563866258040556257,0,0,0,0,0,0,0,0,0,0,0,0,67,4.1
024456,Feb 19 00:09:42 2020,3.7.0.0,D94C9EE82CCA866258040544071,0,0,0,0,0,0,0,0,0,0,0,1,21,1.35
024368,Feb 19 22:22:38 2020,3.7.0.0,DA7AE0791A9E866258040550359,0,0,0,0,0,0,0,0,0,0,0,0,57,3.56
024729,Feb 20 19:26:28 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,58,3.49
024419,Feb 19 22:58:24 2020,3.7.0.0,EA7FB95A38B1866258040555994,0,0,0,0,0,0,0,0,0,0,0,0,57,3.56
024388,Feb 19 15:15:40 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,1,61,3.78
024478,Feb 18 20:20:34 2020,3.7.0.0,DE2448131B43866258040556638,0,0,0,0,0,0,0,0,0,0,0,0,3,0.27
024499,Feb 19 15:15:40 2020,NA,NA,0,0,0,0,0,0,0,0,0,0,0,1,60,3.7
024472,Feb 19 00:09:38 2020,3.7.0.0,D5F3BFE2901D866258040549997,0,0,0,0,0,0,0,0,0,0,0,1,21,1.35
